"","X","logFC","logCPM","PValue","symbol","name","entrez"
"ENSMUSG00000023047","ENSMUSG00000023047",-1.23898650402023,0.812457265141121,5.96523003595129e-09,"Amhr2","anti-Mullerian hormone type 2 receptor",110542
"ENSMUSG00000023153","ENSMUSG00000023153",2.04793415904126,1.65523666341569,1.26998223398191e-12,"Tmem52","transmembrane protein 52",69671
"ENSMUSG00000023224","ENSMUSG00000023224",1.54555072809853,5.0659057024044,5.42067137152701e-09,"Serping1","serine (or cysteine) peptidase inhibitor, clade G, member 1",12258
"ENSMUSG00000023267","ENSMUSG00000023267",2.6909048911457,1.76250669854626,1.2715134890106e-16,"Gabrr2","gamma-aminobutyric acid (GABA) C receptor, subunit rho 2",14409
"ENSMUSG00000023945","ENSMUSG00000023945",-1.35516586690892,6.32217058910434,2.07759192541654e-16,"Slc5a7","solute carrier family 5 (choline transporter), member 7",63993
"ENSMUSG00000024175","ENSMUSG00000024175",2.0729314863977,2.03268359853254,7.7164155642963e-09,"Tekt4","tektin 4",71840
"ENSMUSG00000024292","ENSMUSG00000024292",1.61651471315259,3.50819107380733,1.24008509931501e-35,"Cyp4f14","cytochrome P450, family 4, subfamily f, polypeptide 14",64385
"ENSMUSG00000024558","ENSMUSG00000024558",1.16785418995627,5.98694975272871,2.57555219960813e-13,"Mapk4","mitogen-activated protein kinase 4",225724
"ENSMUSG00000024672","ENSMUSG00000024672",2.57349729120738,0.656983139899287,1.86826645203527e-10,"Ms4a7","membrane-spanning 4-domains, subfamily A, member 7",109225
"ENSMUSG00000024778","ENSMUSG00000024778",1.59430894791815,2.68006409526273,1.15684734133995e-16,"Fas","Fas (TNF receptor superfamily member 6)",14102
"ENSMUSG00000024909","ENSMUSG00000024909",1.0571549616157,4.27717138429916,8.96053331661824e-17,"Efemp2","epidermal growth factor-containing fibulin-like extracellular matrix protein 2",58859
"ENSMUSG00000025176","ENSMUSG00000025176",1.28314249159856,0.93757846488688,3.13299170772826e-09,"Hoga1","4-hydroxy-2-oxoglutarate aldolase 1",67432
"ENSMUSG00000025270","ENSMUSG00000025270",-1.90620581307247,2.5905781578236,0.00079153711333413,"Alas2","aminolevulinic acid synthase 2, erythroid",11656
"ENSMUSG00000025330","ENSMUSG00000025330",-5.7108182980159,0.821463412398834,4.31048688954332e-12,"Padi4","peptidyl arginine deiminase, type IV",18602
"ENSMUSG00000025666","ENSMUSG00000025666",1.02894797401512,6.62153682883463,1.73291526088178e-10,"Tmem47","transmembrane protein 47",192216
"ENSMUSG00000025780","ENSMUSG00000025780",1.11185737836411,6.64316081711276,5.01657706414737e-05,"Itih5","inter-alpha (globulin) inhibitor H5",209378
"ENSMUSG00000025784","ENSMUSG00000025784",-1.16790909502602,2.84500092703067,0.00579311575422811,"Clec3b","C-type lectin domain family 3, member b",21922
"ENSMUSG00000025887","ENSMUSG00000025887",2.07681004263149,3.07027067704473,2.18894133055517e-36,"Casp12","caspase 12",12364
"ENSMUSG00000026043","ENSMUSG00000026043",-1.12618685825843,4.19603420951838,0.00399140577922756,"Col3a1","collagen, type III, alpha 1",12825
"ENSMUSG00000026208","ENSMUSG00000026208",1.49177893433834,2.28080196655918,0.0084822856331277,"Des","desmin",13346
"ENSMUSG00000026285","ENSMUSG00000026285",4.17247990418386,0.908882816640113,2.42158768712114e-09,"Pdcd1","programmed cell death 1",18566
"ENSMUSG00000026315","ENSMUSG00000026315",1.91524679791202,0.542609626903727,8.40715259214664e-09,"Serpinb8","serine (or cysteine) peptidase inhibitor, clade B, member 8",20725
"ENSMUSG00000026433","ENSMUSG00000026433",1.05705667583849,3.75585338404663,1.45804310994847e-12,"Rab29","RAB29, member RAS oncogene family",226422
"ENSMUSG00000026435","ENSMUSG00000026435",-1.05791876324319,3.69094300345225,4.17526994531898e-07,"Slc45a3","solute carrier family 45, member 3",212980
"ENSMUSG00000026468","ENSMUSG00000026468",-2.00711180449339,2.14520307249468,2.78691077203346e-36,"Lhx4","LIM homeobox protein 4",16872
"ENSMUSG00000026479","ENSMUSG00000026479",1.194952698027,1.07182221302713,1.97671121361803e-05,"Lamc2","laminin, gamma 2",16782
"ENSMUSG00000026535","ENSMUSG00000026535",4.79424102977391,2.57987411314909,4.8037927732564e-43,"Ifi202b","interferon activated gene 202B",26388
"ENSMUSG00000026630","ENSMUSG00000026630",1.77561972649071,1.66797015457508,2.90032781045612e-22,"Batf3","basic leucine zipper transcription factor, ATF-like 3",381319
"ENSMUSG00000026668","ENSMUSG00000026668",2.6009318349,2.06276013752995,3.80515658511778e-31,"Ucma","upper zone of growth plate and cartilage matrix associated",68527
"ENSMUSG00000026676","ENSMUSG00000026676",1.57548043691694,3.71290184642251,6.7979767058846e-16,"Ccdc3","coiled-coil domain containing 3",74186
"ENSMUSG00000026697","ENSMUSG00000026697",-3.32254150417431,2.01059093307873,2.03586588753197e-20,"Myoc","myocilin",17926
"ENSMUSG00000026822","ENSMUSG00000026822",2.62279349341616,3.45846917404606,0.000246104080039199,"Lcn2","lipocalin 2",16819
"ENSMUSG00000026922","ENSMUSG00000026922",1.35984789404215,1.40247260512749,8.01658936089043e-11,"Agpat2","1-acylglycerol-3-phosphate O-acyltransferase 2 (lysophosphatidic acid acyltransferase, beta)",67512
"ENSMUSG00000027078","ENSMUSG00000027078",1.32103511651921,2.93817084348794,1.41058655966991e-11,"Ube2l6","ubiquitin-conjugating enzyme E2L 6",56791
"ENSMUSG00000027186","ENSMUSG00000027186",-1.4525593136948,0.801711227326258,1.25003477850538e-09,"Elf5","E74-like factor 5",13711
"ENSMUSG00000027322","ENSMUSG00000027322",3.92391204434401,2.01686060496375,1.63390786940004e-25,"Siglec1","sialic acid binding Ig-like lectin 1, sialoadhesin",20612
"ENSMUSG00000027360","ENSMUSG00000027360",2.41887555865846,2.32904405843189,1.83801652808479e-18,"Hdc","histidine decarboxylase",15186
"ENSMUSG00000027386","ENSMUSG00000027386",-1.23509593229746,2.11496421533518,5.62866967372809e-06,"Fbln7","fibulin 7",70370
"ENSMUSG00000027412","ENSMUSG00000027412",1.94856472958654,1.58003883256375,4.4838665657744e-20,"Lpin3","lipin 3",64899
"ENSMUSG00000027525","ENSMUSG00000027525",1.28602863310479,7.09568330339783,3.25094861014461e-09,"Phactr3","phosphatase and actin regulator 3",74189
"ENSMUSG00000027656","ENSMUSG00000027656",2.53562137941905,0.952886849451073,5.4085435245299e-10,"Wisp2","WNT1 inducible signaling pathway protein 2",22403
"ENSMUSG00000027661","ENSMUSG00000027661",1.51953161607703,1.89358056073863,1.21950724617199e-13,"Slc2a10","solute carrier family 2 (facilitated glucose transporter), member 10",170441
"ENSMUSG00000027800","ENSMUSG00000027800",1.5004962943431,4.8001761905301,1.674299543874e-19,"Tm4sf1","transmembrane 4 superfamily member 1",17112
"ENSMUSG00000027832","ENSMUSG00000027832",2.58689990974392,1.45114856331602,6.51676672178718e-21,"Ptx3","pentraxin related gene",19288
"ENSMUSG00000028037","ENSMUSG00000028037",3.6193317018212,2.40309263693251,2.97098278746002e-10,"Ifi44","interferon-induced protein 44",99899
"ENSMUSG00000028047","ENSMUSG00000028047",1.09239439811291,3.38765907644013,1.93701667501602e-12,"Thbs3","thrombospondin 3",21827
"ENSMUSG00000028111","ENSMUSG00000028111",-1.08422825311087,3.23347796244737,6.1595421148286e-05,"Ctsk","cathepsin K",13038
"ENSMUSG00000028197","ENSMUSG00000028197",-1.11793610611171,0.600567198507412,0.0134034915404113,"Col24a1","collagen, type XXIV, alpha 1",71355
"ENSMUSG00000028480","ENSMUSG00000028480",2.15454441184588,4.91619068404982,6.62716272986286e-57,"Glipr2","GLI pathogenesis-related 2",384009
"ENSMUSG00000028551","ENSMUSG00000028551",1.04461809196647,1.36180431246968,3.44853644227803e-05,"Cdkn2c","cyclin-dependent kinase inhibitor 2C (p18, inhibits CDK4)",12580
"ENSMUSG00000028583","ENSMUSG00000028583",1.40030966264934,3.93374029375576,2.36415336350985e-17,"Pdpn","podoplanin",14726
"ENSMUSG00000028836","ENSMUSG00000028836",1.27011780690778,0.986844560022099,0.000637863027839792,"Slc30a2","solute carrier family 30 (zinc transporter), member 2",230810
"ENSMUSG00000028876","ENSMUSG00000028876",-1.11673471554656,5.33043504180546,2.03739646371617e-20,"Epha10","Eph receptor A10",230735
"ENSMUSG00000028963","ENSMUSG00000028963",2.50029890648508,3.50138572344464,3.07802915483685e-20,"Uts2","urotensin 2",24111
"ENSMUSG00000029219","ENSMUSG00000029219",-2.00733065842236,3.96782295640835,6.11640289452769e-26,"Slc10a4","solute carrier family 10 (sodium/bile acid cotransporter family), member 4",231290
"ENSMUSG00000029359","ENSMUSG00000029359",-1.56372883697,4.22118321982637,5.78833939296786e-34,"Tesc","tescalcin",57816
"ENSMUSG00000029499","ENSMUSG00000029499",1.57863587050804,2.65640764009438,3.33993200283696e-13,"Pxmp2","peroxisomal membrane protein 2",19301
"ENSMUSG00000029641","ENSMUSG00000029641",3.64417076740616,2.87488591950874,2.15481231236754e-69,"Rasl11a","RAS-like, family 11, member A",68895
"ENSMUSG00000029762","ENSMUSG00000029762",1.72200215213873,1.9053382814093,4.80884654712538e-19,"Akr1b8","aldo-keto reductase family 1, member B8",14187
"ENSMUSG00000029816","ENSMUSG00000029816",5.00287223469547,5.15360445319641,7.38246679673552e-72,"Gpnmb","glycoprotein (transmembrane) nmb",93695
"ENSMUSG00000029851","ENSMUSG00000029851",1.07213995172441,1.81885623121537,7.96633542462838e-09,"Tcaf2","TRPM8 channel-associated factor 2",232748
"ENSMUSG00000030074","ENSMUSG00000030074",-1.34461008189885,0.769616087850525,0.00629510410759168,"Gxylt2","glucoside xylosyltransferase 2",232313
"ENSMUSG00000030087","ENSMUSG00000030087",1.51187010796895,5.73198725741414,8.95314030331965e-11,"Klf15","Kruppel-like factor 15",66277
"ENSMUSG00000030088","ENSMUSG00000030088",1.39430621688538,6.61004627301264,8.86804215534164e-37,"Aldh1l1","aldehyde dehydrogenase 1 family, member L1",107747
"ENSMUSG00000030107","ENSMUSG00000030107",3.2724444809845,2.94502602783786,1.08619045749043e-17,"Usp18","ubiquitin specific peptidase 18",24110
"ENSMUSG00000030111","ENSMUSG00000030111",1.493130728215,6.86097242508322,1.24551077067507e-45,"A2m","alpha-2-macroglobulin",232345
"ENSMUSG00000030208","ENSMUSG00000030208",2.07218468714901,4.12826593775086,7.1481262187025e-36,"Emp1","epithelial membrane protein 1",13730
"ENSMUSG00000030317","ENSMUSG00000030317",1.54615402996529,7.33917599513319,4.16411269975629e-20,"Timp4","tissue inhibitor of metalloproteinase 4",110595
"ENSMUSG00000030340","ENSMUSG00000030340",1.03648321993955,1.11660426366309,9.58536219542608e-07,"Scnn1a","sodium channel, nonvoltage-gated 1 alpha",20276
"ENSMUSG00000030406","ENSMUSG00000030406",1.15826992928598,0.842699233006769,4.32663932549347e-06,"Gipr","gastric inhibitory polypeptide receptor",381853
"ENSMUSG00000030409","ENSMUSG00000030409",1.14288195183751,4.64425235913734,1.41890934478856e-10,"Dmpk","dystrophia myotonica-protein kinase",13400
"ENSMUSG00000030607","ENSMUSG00000030607",-1.4648614833742,3.73511344897169,2.67588533153437e-26,"Acan","aggrecan",11595
"ENSMUSG00000030666","ENSMUSG00000030666",-1.05513505851009,3.09725679761694,5.02618691030508e-07,"Calcb","calcitonin-related polypeptide, beta",116903
"ENSMUSG00000030769","ENSMUSG00000030769",-1.31754375563915,2.91712681463825,3.05966547821554e-14,"Slc5a11","solute carrier family 5 (sodium/glucose cotransporter), member 11",233836
"ENSMUSG00000030785","ENSMUSG00000030785",2.65613127146751,0.854785895745619,2.18730839859771e-11,"Cox6a2","cytochrome c oxidase subunit VIa polypeptide 2",12862
"ENSMUSG00000030905","ENSMUSG00000030905",3.91564269870384,1.99249338105686,1.10581816158559e-30,"Crym","crystallin, mu",12971
"ENSMUSG00000030972","ENSMUSG00000030972",1.16824663474272,1.59699747859086,7.77564653542422e-11,"Acsm5","acyl-CoA synthetase medium-chain family member 5",272428
"ENSMUSG00000031070","ENSMUSG00000031070",1.37435858272123,1.74905677059731,5.36563531004052e-09,"Mrgprf","MAS-related GPR, member F",211577
"ENSMUSG00000031097","ENSMUSG00000031097",1.77519672617539,2.4927072780871,0.0163956528610058,"Tnni2","troponin I, skeletal, fast 2",21953
"ENSMUSG00000031139","ENSMUSG00000031139",-1.0655114282285,4.70994419599908,1.62207498490378e-22,"Mcf2","mcf.2 transforming sequence",109904
"ENSMUSG00000031146","ENSMUSG00000031146",1.44990709171729,1.06349218542725,2.68194526800105e-09,"Plp2","proteolipid protein 2",18824
"ENSMUSG00000031170","ENSMUSG00000031170",-1.39268855009113,2.15416660433854,2.01294858755937e-05,"Slc38a5","solute carrier family 38, member 5",209837
"ENSMUSG00000031239","ENSMUSG00000031239",-1.0570478589627,5.95691685906521,5.16728286769107e-09,"Itm2a","integral membrane protein 2A",16431
"ENSMUSG00000031373","ENSMUSG00000031373",1.14991067212832,3.94685995578731,3.31362505457649e-14,"Car5b","carbonic anhydrase 5b, mitochondrial",56078
